0,0,wbrqatKUb/phsa97lz9oN/sxtz4=,6k0Oj8wcSVA1Uh4xu/GWMUeuCNM=
0,1,wbrqatKUb/phsa97lz9oN/sxtz4=,gGUYn5Me3BS2SfqzTW8q9pIUTdA=
0,2,wbrqatKUb/phsa97lz9oN/sxtz4=,gGUYn5Me3BS2SfqzTW8q9pIUTdA=
0,3,wbrqatKUb/phsa97lz9oN/sxtz4=,gGUYn5Me3BS2SfqzTW8q9pIUTdA=
0,4,wbrqatKUb/phsa97lz9oN/sxtz4=,gGUYn5Me3BS2SfqzTW8q9pIUTdA=
0,5,wbrqatKUb/phsa97lz9oN/sxtz4=,2QrzD6iL3vTzVaPcUwHbG+rMX8Q=
0,6,wbrqatKUb/phsa97lz9oN/sxtz4=,pBq+LXlfDRf6evX2a+0Hjka7b+o=
0,7,wbrqatKUb/phsa97lz9oN/sxtz4=,jRW4NM6MQ5uNWH0rXTYDLynUthY=
0,8,wbrqatKUb/phsa97lz9oN/sxtz4=,8XhT1LOoA9LEwa94ewfHZV0u8Hk=
0,9,wbrqatKUb/phsa97lz9oN/sxtz4=,YSZQlZ1hkLBNpa7ILnnaF8dYQVI=
0,10,wbrqatKUb/phsa97lz9oN/sxtz4=,lkB6ZuJuVhV01xm8jSnGwRG/+Ss=
0,11,wbrqatKUb/phsa97lz9oN/sxtz4=,lkB6ZuJuVhV01xm8jSnGwRG/+Ss=
0,12,wbrqatKUb/phsa97lz9oN/sxtz4=,lkB6ZuJuVhV01xm8jSnGwRG/+Ss=
0,13,wbrqatKUb/phsa97lz9oN/sxtz4=,lkB6ZuJuVhV01xm8jSnGwRG/+Ss=
0,14,wbrqatKUb/phsa97lz9oN/sxtz4=,s9xE9RIJ3yhlZGTk4ywgYoP4S6E=
0,15,wbrqatKUb/phsa97lz9oN/sxtz4=,bAmC1P4bMDYKM07ix4pD02u1+fU=
0,16,wbrqatKUb/phsa97lz9oN/sxtz4=,4oY9V35zIY8TIxSr467GdYK4A8w=
0,17,wbrqatKUb/phsa97lz9oN/sxtz4=,4oY9V35zIY8TIxSr467GdYK4A8w=
0,18,wbrqatKUb/phsa97lz9oN/sxtz4=,4oY9V35zIY8TIxSr467GdYK4A8w=
