18,-40,XoYJcVhNTRpfJFATvOIztCNcvXI=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
17,-40,XoYJcVhNTRpfJFATvOIztCNcvXI=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
18,-38,XoYJcVhNTRpfJFATvOIztCNcvXI=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
18,-39,XoYJcVhNTRpfJFATvOIztCNcvXI=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
17,-38,XoYJcVhNTRpfJFATvOIztCNcvXI=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
17,-39,XoYJcVhNTRpfJFATvOIztCNcvXI=,/bSCTMR+k69jK7v5WBs1jiGVV4o=
18,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
18,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
17,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,YbxD25Y0TShfPKp+CrhVHG1Lnwg=
17,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
20,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,DY/dDBtEqkYU1ES+RUFOn6Hs/yM=
19,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
20,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
19,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
19,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
20,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
18,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,5SzvF5NWKaScZgIYWruwoiE9Xcg=
17,-34,kShQQPXZ0hCq1jydJT4C4SAva8U=,Bmj6OJKSw3DqH9rWvhzjMWcuXX8=
18,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
17,-35,kShQQPXZ0hCq1jydJT4C4SAva8U=,RwcNmT5hk2i1euFaMOsDI38/ZhM=
19,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
19,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,+B3ugDMPZR1t/M8M6sWesuDrA+c=
20,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
20,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
19,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,N5TPwRDPH0gWnWi40NmwlDB7UPg=
19,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,UXPmic61TlQ1CqhhUF75qXEoYT0=
20,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
20,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
22,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
21,-40,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
21,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,ZmnQgjsnBHna5h3QP4QV2hMxQzI=
22,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bOowrjm7yV66TUTTXl7xUuaYH14=
21,-38,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
22,-39,kShQQPXZ0hCq1jydJT4C4SAva8U=,SuDrhm/jNCsTTsXjcFPRU9l0Lx4=
21,-37,kShQQPXZ0hCq1jydJT4C4SAva8U=,bSc1L50L89TLtTmT2o6gCZyE2sE=
21,-36,kShQQPXZ0hCq1jydJT4C4SAva8U=,JFpoebkxoLkDxvBrL/SKbE/s+mE=
