-34,-13,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,cpWYaKh+GDYD0Hh+7/gVYf5/TMo=
-35,-12,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,8Y3od4/Oa7Yqv4n0PpQrnwAcm9w=
-34,-12,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,0Vrrp2yrM3v+Jrit3vCTXzLPf4U=
-35,-13,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,5YgnrlDjPN4ufEsxN2dwYZcdT5c=
-37,-12,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,uE2N+wunSpjhM6n9ITYyVstUvLo=
-37,-13,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,yBesJf3CuwKD5tik4HbZtWC5jHY=
-36,-12,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,8Y3od4/Oa7Yqv4n0PpQrnwAcm9w=
-36,-13,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,5YgnrlDjPN4ufEsxN2dwYZcdT5c=
-37,-14,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,yBesJf3CuwKD5tik4HbZtWC5jHY=
-36,-15,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,YGQ4isEVIEub1ujOlRgTOvWW7A4=
-37,-15,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,9+JAum7BnFuH1gDLbma3NEjezog=
-36,-14,X8TGipaRgnI9wZ0uFDxQ2h/Tss0=,5YgnrlDjPN4ufEsxN2dwYZcdT5c=
-37,-6,mygH/DVLxN4wlFfeXGZZkhhs6wE=,3e+Wa039GmIRvQChhBmui4DB3e0=
-36,-7,mygH/DVLxN4wlFfeXGZZkhhs6wE=,gcRz/JqckOU0P5mUsvxQzJaPUFo=
-36,-6,mygH/DVLxN4wlFfeXGZZkhhs6wE=,ygso53ezjDGRoTakhyBrpRUaSvw=
-37,-7,mygH/DVLxN4wlFfeXGZZkhhs6wE=,j0BSxJKFLVsFBDWGxcfBgHkwa3c=
-36,-5,mygH/DVLxN4wlFfeXGZZkhhs6wE=,ygso53ezjDGRoTakhyBrpRUaSvw=
-37,-4,mygH/DVLxN4wlFfeXGZZkhhs6wE=,6lWsa1dM4ELzTWtnenRTwvMe1t8=
-36,-4,mygH/DVLxN4wlFfeXGZZkhhs6wE=,/9sNZPAB+a6pPYzyJw1PbAhPB8I=
-37,-5,mygH/DVLxN4wlFfeXGZZkhhs6wE=,3e+Wa039GmIRvQChhBmui4DB3e0=
-40,-2,mygH/DVLxN4wlFfeXGZZkhhs6wE=,INeJITzhbzRJgoKOHsoyhB+J3Q4=
-39,-2,mygH/DVLxN4wlFfeXGZZkhhs6wE=,INeJITzhbzRJgoKOHsoyhB+J3Q4=
-38,-2,mygH/DVLxN4wlFfeXGZZkhhs6wE=,PgbgNW646SVgV6iFNzwecCU6rBM=
-38,-3,mygH/DVLxN4wlFfeXGZZkhhs6wE=,6lWsa1dM4ELzTWtnenRTwvMe1t8=
-40,-3,mygH/DVLxN4wlFfeXGZZkhhs6wE=,Z+/+SXH/jYPwPRweG4I01f7y4TA=
-39,-3,mygH/DVLxN4wlFfeXGZZkhhs6wE=,Z+/+SXH/jYPwPRweG4I01f7y4TA=
-36,-3,mygH/DVLxN4wlFfeXGZZkhhs6wE=,/9sNZPAB+a6pPYzyJw1PbAhPB8I=
-36,-2,mygH/DVLxN4wlFfeXGZZkhhs6wE=,AP6t0Qtpxfma/5/w77qZsvIN6cg=
-37,-2,mygH/DVLxN4wlFfeXGZZkhhs6wE=,PgbgNW646SVgV6iFNzwecCU6rBM=
-37,-3,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,6lWsa1dM4ELzTWtnenRTwvMe1t8=
-34,-5,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,17glv7an/a3n4ZmfQvLWkycoLTE=
-34,-4,a4YHgi2xDfE7K/BEjdQ8rDq24rI=,IFox7g6UV1JR3VJdQmCuAoEO4Bs=
