-35,17,+cpH42oQduZdvHjEg6LCa8mwgus=,F2ka6Waj/lRtTU9Oq0P7ZTASubA=
-34,18,+cpH42oQduZdvHjEg6LCa8mwgus=,ZlrBCHiJ2KUnbMEMaqCk0PPZseg=
-34,17,+cpH42oQduZdvHjEg6LCa8mwgus=,GnGP2PP1l8HtNg2TatDBNuvnzAM=
-35,18,+cpH42oQduZdvHjEg6LCa8mwgus=,UpXvP81tuEy8U49LNPqaX0uyaKw=
-34,19,GVgQdcX/k15ztpjonuaR/eVHHS0=,ZlrBCHiJ2KUnbMEMaqCk0PPZseg=
-35,19,GVgQdcX/k15ztpjonuaR/eVHHS0=,UpXvP81tuEy8U49LNPqaX0uyaKw=
-34,20,GVgQdcX/k15ztpjonuaR/eVHHS0=,SxbdS8sGF8qqwS4HvKw9s+SS1pM=
-35,20,GVgQdcX/k15ztpjonuaR/eVHHS0=,X51OwQOyQbnUOfvDNWtZunagn5Y=
-34,21,GVgQdcX/k15ztpjonuaR/eVHHS0=,SxbdS8sGF8qqwS4HvKw9s+SS1pM=
-35,21,GVgQdcX/k15ztpjonuaR/eVHHS0=,X51OwQOyQbnUOfvDNWtZunagn5Y=
-34,22,GVgQdcX/k15ztpjonuaR/eVHHS0=,p8Fi236kww0AQX9kbOrj4CxjHN0=
-35,22,GVgQdcX/k15ztpjonuaR/eVHHS0=,rO4C366QK20+nw+grNft3LMW2dw=
-35,26,GVgQdcX/k15ztpjonuaR/eVHHS0=,DAJcOun5Pr8YxEd9dijsNJziwwU=
-34,23,GVgQdcX/k15ztpjonuaR/eVHHS0=,p8Fi236kww0AQX9kbOrj4CxjHN0=
-34,25,GVgQdcX/k15ztpjonuaR/eVHHS0=,C92RUfBqSIgKwnLELqiUZ4z+48g=
-34,26,GVgQdcX/k15ztpjonuaR/eVHHS0=,G01331PtwjJ+eH6RHFse8nxeBxM=
-34,24,GVgQdcX/k15ztpjonuaR/eVHHS0=,C92RUfBqSIgKwnLELqiUZ4z+48g=
-35,25,GVgQdcX/k15ztpjonuaR/eVHHS0=,epePME+GDwNU6kvhwmfoqGtlmwc=
-35,23,GVgQdcX/k15ztpjonuaR/eVHHS0=,rO4C366QK20+nw+grNft3LMW2dw=
-35,24,GVgQdcX/k15ztpjonuaR/eVHHS0=,epePME+GDwNU6kvhwmfoqGtlmwc=
-37,24,GVgQdcX/k15ztpjonuaR/eVHHS0=,k6LpAXLUaapemBdhcHfhHHPAE5A=
-37,23,GVgQdcX/k15ztpjonuaR/eVHHS0=,Fa2g2fpGCxGhLPd27l2maDpgJPk=
-36,23,E6shJYQfz6zofkNOyE4BslNkWaI=,rO4C366QK20+nw+grNft3LMW2dw=
-36,24,E6shJYQfz6zofkNOyE4BslNkWaI=,epePME+GDwNU6kvhwmfoqGtlmwc=
-36,26,E6shJYQfz6zofkNOyE4BslNkWaI=,DAJcOun5Pr8YxEd9dijsNJziwwU=
-37,25,E6shJYQfz6zofkNOyE4BslNkWaI=,k6LpAXLUaapemBdhcHfhHHPAE5A=
-37,26,E6shJYQfz6zofkNOyE4BslNkWaI=,YJQDSLv3xz8Z/Mskfwit0gUMyCk=
-36,25,E6shJYQfz6zofkNOyE4BslNkWaI=,epePME+GDwNU6kvhwmfoqGtlmwc=
-34,27,E6shJYQfz6zofkNOyE4BslNkWaI=,G01331PtwjJ+eH6RHFse8nxeBxM=
-36,28,E6shJYQfz6zofkNOyE4BslNkWaI=,VWbppRVIWelKE9YAEbaS9ssBLeQ=
-37,28,E6shJYQfz6zofkNOyE4BslNkWaI=,KyugsvWR9lZdWhbg5Dydb+R6/F0=
-36,27,E6shJYQfz6zofkNOyE4BslNkWaI=,DAJcOun5Pr8YxEd9dijsNJziwwU=
-35,27,E6shJYQfz6zofkNOyE4BslNkWaI=,DAJcOun5Pr8YxEd9dijsNJziwwU=
-37,27,E6shJYQfz6zofkNOyE4BslNkWaI=,YJQDSLv3xz8Z/Mskfwit0gUMyCk=
-37,31,E6shJYQfz6zofkNOyE4BslNkWaI=,ahrMPLv9GFpQc5euCrMwTbWjRIM=
-36,31,E6shJYQfz6zofkNOyE4BslNkWaI=,ihxDB13szcu7gYygkpGR5Hed5/0=
-34,28,E6shJYQfz6zofkNOyE4BslNkWaI=,wEE+ombGPoKfMbC1FVgnfC9XY9Q=
-35,28,E6shJYQfz6zofkNOyE4BslNkWaI=,VWbppRVIWelKE9YAEbaS9ssBLeQ=
-37,29,E6shJYQfz6zofkNOyE4BslNkWaI=,KyugsvWR9lZdWhbg5Dydb+R6/F0=
-37,30,E6shJYQfz6zofkNOyE4BslNkWaI=,ahrMPLv9GFpQc5euCrMwTbWjRIM=
-36,29,E6shJYQfz6zofkNOyE4BslNkWaI=,VWbppRVIWelKE9YAEbaS9ssBLeQ=
-36,30,E6shJYQfz6zofkNOyE4BslNkWaI=,ihxDB13szcu7gYygkpGR5Hed5/0=
-38,27,E6shJYQfz6zofkNOyE4BslNkWaI=,YJQDSLv3xz8Z/Mskfwit0gUMyCk=
-39,27,E6shJYQfz6zofkNOyE4BslNkWaI=,gR4ZjXZChXEInXhjLWXPvVdbZKs=
-39,30,E6shJYQfz6zofkNOyE4BslNkWaI=,7jkp8QX1RtNWgNyQnh4qMDi3O6Q=
-40,27,E6shJYQfz6zofkNOyE4BslNkWaI=,gR4ZjXZChXEInXhjLWXPvVdbZKs=
